context_id,pair_id,verb,s1,s2
26,795,evaded,The ringmaster recognized which tamer the cheetah had evaded.,The ringmaster recognized which cheetah the tamer had evaded.
51,1654,serviced,The parole officer confirmed which psychologist the delinquent had serviced.,The parole officer confirmed which delinquent the psychologist had serviced.
16,479,wanted,The documentarian showed which piglets the agriculturalist had wanted.,The documentarian showed which agriculturalist the piglets had wanted.
53,1759,reached,The priest knew which exorcist the demon had reached.,The priest knew which demon the exorcist had reached.
8,211,liked,The restaurant owner forgot which waitress the customer had liked.,The restaurant owner forgot which customer the waitress had liked.
8,195,requested,The restaurant owner forgot which waitress the customer had requested.,The restaurant owner forgot which customer the waitress had requested.
11,276,helped,The nanny knew which housekeeper the billionaire had helped.,The nanny knew which billionaire the housekeeper had helped.
57,1923,injured,The cotton farmer wondered which slave the master had injured.,The cotton farmer wondered which master the slave had injured.
17,512,described,The police officer noted which burglar the jeweler had described.,The police officer noted which jeweler the burglar had described.
43,1392,cheered,The producer observed which viewers the acrobats had cheered.,The producer observed which acrobats the viewers had cheered.
41,1329,dedicated,The opera composer revealed which singer the pirate had dedicated.,The opera composer revealed which pirate the singer had dedicated.
5,115,damaged,The park ranger documented which hunter the eagle had damaged.,The park ranger documented which eagle the hunter had damaged.
57,1904,taken,The cotton farmer wondered which master the slave had taken.,The cotton farmer wondered which slave the master had taken.
49,1579,whipped,The farmer indicated which donkey the townsperson had whipped.,The farmer indicated which townsperson the donkey had whipped.
47,1523,shot,The boatman saw which diver the shark had shot.,The boatman saw which shark the diver had shot.
42,1359,spoken,The prison warden guessed which jailer the inmate had spoken.,The prison warden guessed which inmate the jailer had spoken.
4,85,shot,The historian documented which prince the assassin had shot.,The historian documented which assassin the prince had shot.
33,1015,found,The sailor saw which whale the man had found.,The sailor saw which man the whale had found.
8,191,chosen,The restaurant owner forgot which customer the waitress had chosen.,The restaurant owner forgot which waitress the customer had chosen.
43,1401,heard,The producer observed which acrobats the viewers had heard.,The producer observed which viewers the acrobats had heard.
11,305,cleaned,The nanny knew which billionaire the housekeeper had cleaned.,The nanny knew which housekeeper the billionaire had cleaned.
39,1239,adopted,The family counselor understood which daughter the stepparent had adopted.,The family counselor understood which stepparent the daughter had adopted.
7,178,stalked,The naturalist observed which predators the deer had stalked.,The naturalist observed which deer the predators had stalked.
55,1839,landed,Teresa knew which parrot the neighbor had landed.,Teresa knew which neighbor the parrot had landed.
4,78,targeted,The historian documented which assassin the prince had targeted.,The historian documented which prince the assassin had targeted.
48,1564,enlisted,The committee member guessed which president the advisors had enlisted.,The committee member guessed which advisors the president had enlisted.
25,770,splashed,The parent saw which lifeguard the child had splashed.,The parent saw which child the lifeguard had splashed.
20,612,played,The wildlife curator mentioned which ape the zookeeper had played.,The wildlife curator mentioned which zookeeper the ape had played.
4,93,executed,The historian documented which assassin the prince had executed.,The historian documented which prince the assassin had executed.
21,633,rescued,The aid worker realized which refugees the philanthropist had rescued.,The aid worker realized which philanthropist the refugees had rescued.
21,657,saved,The aid worker realized which refugees the philanthropist had saved.,The aid worker realized which philanthropist the refugees had saved.
54,1795,yelled at,Jack observed which passenger the conductor had yelled at.,Jack observed which conductor the passenger had yelled at.
16,465,chosen,The documentarian showed which piglets the agriculturalist had chosen.,The documentarian showed which agriculturalist the piglets had chosen.
34,1075,located,The sheriff recalled which gangsters the locals had located.,The sheriff recalled which locals the gangsters had located.
21,656,talked,The aid worker realized which refugees the philanthropist had talked.,The aid worker realized which philanthropist the refugees had talked.
52,1715,run,The policeman knew which suspect the detective had run.,The policeman knew which detective the suspect had run.
14,408,pranked,The birthday boy saw which clown the friend had pranked.,The birthday boy saw which friend the clown had pranked.
54,1777,omitted,Jack observed which conductor the passenger had omitted.,Jack observed which passenger the conductor had omitted.
32,991,cheated,The jail keeper forgot which prisoner the guard had cheated.,The jail keeper forgot which guard the prisoner had cheated.
21,634,found,The aid worker realized which refugees the philanthropist had found.,The aid worker realized which philanthropist the refugees had found.
8,192,offended,The restaurant owner forgot which customer the waitress had offended.,The restaurant owner forgot which waitress the customer had offended.
9,220,visited,The head nun explained which temptress the friar had visited.,The head nun explained which friar the temptress had visited.
21,666,picked,The aid worker realized which philanthropist the refugees had picked.,The aid worker realized which refugees the philanthropist had picked.
11,284,seen,The nanny knew which housekeeper the billionaire had seen.,The nanny knew which billionaire the housekeeper had seen.
27,819,documented,The travel agent recorded which guests the innkeeper had documented.,The travel agent recorded which innkeeper the guests had documented.
39,1248,hit,The family counselor understood which stepparent the daughter had hit.,The family counselor understood which daughter the stepparent had hit.
34,1043,threatened,The sheriff recalled which gangsters the locals had threatened.,The sheriff recalled which locals the gangsters had threatened.
2,41,visited,The old widower remembered which ghost the villager had visited.,The old widower remembered which villager the ghost had visited.
16,484,picked,The documentarian showed which piglets the agriculturalist had picked.,The documentarian showed which agriculturalist the piglets had picked.
52,1693,seen,The policeman knew which detective the suspect had seen.,The policeman knew which suspect the detective had seen.
28,866,swung,The bird watcher saw which photographer the hawk had swung.,The bird watcher saw which hawk the photographer had swung.
16,454,met,The documentarian showed which piglets the agriculturalist had met.,The documentarian showed which agriculturalist the piglets had met.
54,1811,kicked,Jack observed which conductor the passenger had kicked.,Jack observed which passenger the conductor had kicked.
30,914,attacked,The Indian king identified which elephant the prince had attacked.,The Indian king identified which prince the elephant had attacked.
54,1815,picked,Jack observed which passenger the conductor had picked.,Jack observed which conductor the passenger had picked.
43,1410,interviewed,The producer observed which acrobats the viewers had interviewed.,The producer observed which viewers the acrobats had interviewed.
8,200,talked,The restaurant owner forgot which customer the waitress had talked.,The restaurant owner forgot which waitress the customer had talked.
18,551,picked,The royal cook asked which lord the chef had picked.,The royal cook asked which chef the lord had picked.
17,503,stabbed,The police officer noted which burglar the jeweler had stabbed.,The police officer noted which jeweler the burglar had stabbed.
17,517,pointed at,The police officer noted which jeweler the burglar had pointed at.,The police officer noted which burglar the jeweler had pointed at.
48,1553,hired,The committee member guessed which president the advisors had hired.,The committee member guessed which advisors the president had hired.
60,2002,stopped,The security guard investigated which patrolman the loiterer had stopped.,The security guard investigated which loiterer the patrolman had stopped.
39,1249,touched,The family counselor understood which stepparent the daughter had touched.,The family counselor understood which daughter the stepparent had touched.
14,399,enjoyed,The birthday boy saw which friend the clown had enjoyed.,The birthday boy saw which clown the friend had enjoyed.
51,1677,killed,The parole officer confirmed which psychologist the delinquent had killed.,The parole officer confirmed which delinquent the psychologist had killed.
36,1142,liked,Tonia explained which conman the housewife had liked.,Tonia explained which housewife the conman had liked.
55,1832,sung,Teresa knew which parrot the neighbor had sung.,Teresa knew which neighbor the parrot had sung.
37,1170,voted for,The broadcaster explained which judge the contestant had voted for.,The broadcaster explained which contestant the judge had voted for.
25,775,poked,The parent saw which lifeguard the child had poked.,The parent saw which child the lifeguard had poked.
19,572,abused,The trapeze artist indicated which lion the trainer had abused.,The trapeze artist indicated which trainer the lion had abused.
41,1328,waited for,The opera composer revealed which pirate the singer had waited for.,The opera composer revealed which singer the pirate had waited for.
58,1937,sniffed,The farmhand recorded which breeder the goats had sniffed.,The farmhand recorded which goats the breeder had sniffed.
49,1581,seen,The farmer indicated which donkey the townsperson had seen.,The farmer indicated which townsperson the donkey had seen.
18,531,selected,The royal cook asked which lord the chef had selected.,The royal cook asked which chef the lord had selected.
3,65,spoken to,The firefighter reported which victim the paramedic had spoken to.,The firefighter reported which paramedic the victim had spoken to.
30,935,poached,The Indian king identified which prince the elephant had poached.,The Indian king identified which elephant the prince had poached.
26,793,tamed,The ringmaster recognized which tamer the cheetah had tamed.,The ringmaster recognized which cheetah the tamer had tamed.
27,828,liked,The travel agent recorded which guests the innkeeper had liked.,The travel agent recorded which innkeeper the guests had liked.
8,206,wanted,The restaurant owner forgot which customer the waitress had wanted.,The restaurant owner forgot which waitress the customer had wanted.
40,1284,escaped,The newscaster confirmed which policeman the fugitive had escaped.,The newscaster confirmed which fugitive the policeman had escaped.
43,1393,enticed,The producer observed which acrobats the viewers had enticed.,The producer observed which viewers the acrobats had enticed.
53,1765,liked,The priest knew which demon the exorcist had liked.,The priest knew which exorcist the demon had liked.
56,1900,loved,The art critic identified which model the artist had loved.,The art critic identified which artist the model had loved.
27,839,called,The travel agent recorded which guests the innkeeper had called.,The travel agent recorded which innkeeper the guests had called.
36,1131,heard,Tonia explained which housewife the conman had heard.,Tonia explained which conman the housewife had heard.
18,530,cooked for,The royal cook asked which chef the lord had cooked for.,The royal cook asked which lord the chef had cooked for.
7,164,attacked,The naturalist observed which predators the deer had attacked.,The naturalist observed which deer the predators had attacked.
27,851,served,The travel agent recorded which guests the innkeeper had served.,The travel agent recorded which innkeeper the guests had served.
13,371,been prejudiced against,Tracy announced which applicant the administrator had been prejudiced against.,Tracy announced which administrator the applicant had been prejudiced against.
30,921,shot,The Indian king identified which elephant the prince had shot.,The Indian king identified which prince the elephant had shot.
54,1787,chosen,Jack observed which conductor the passenger had chosen.,Jack observed which passenger the conductor had chosen.
38,1220,forgiven,The campaign volunteer speculated which mayor the voters had forgiven.,The campaign volunteer speculated which voters the mayor had forgiven.
12,328,befriended,The researcher learned which whale the biologist had befriended.,The researcher learned which biologist the whale had befriended.
20,606,adopted,The wildlife curator mentioned which ape the zookeeper had adopted.,The wildlife curator mentioned which zookeeper the ape had adopted.
57,1934,liked,The cotton farmer wondered which master the slave had liked.,The cotton farmer wondered which slave the master had liked.
18,533,spoken,The royal cook asked which lord the chef had spoken.,The royal cook asked which chef the lord had spoken.
4,102,hugged,The historian documented which prince the assassin had hugged.,The historian documented which assassin the prince had hugged.
34,1046,eaten,The sheriff recalled which locals the gangsters had eaten.,The sheriff recalled which gangsters the locals had eaten.
52,1686,met,The policeman knew which detective the suspect had met.,The policeman knew which suspect the detective had met.
30,916,collapsed,The Indian king identified which elephant the prince had collapsed.,The Indian king identified which prince the elephant had collapsed.
26,794,slept with,The ringmaster recognized which tamer the cheetah had slept with.,The ringmaster recognized which cheetah the tamer had slept with.
24,734,fought,The high schooler heard which geek the jock had fought.,The high schooler heard which jock the geek had fought.
21,669,liked,The aid worker realized which refugees the philanthropist had liked.,The aid worker realized which philanthropist the refugees had liked.
54,1774,taken,Jack observed which passenger the conductor had taken.,Jack observed which conductor the passenger had taken.
35,1092,murdered,The undead king recognized which zombie the woman had murdered.,The undead king recognized which woman the zombie had murdered.
17,504,forsaken,The police officer noted which burglar the jeweler had forsaken.,The police officer noted which jeweler the burglar had forsaken.
13,344,met,Tracy announced which applicant the administrator had met.,Tracy announced which administrator the applicant had met.
43,1381,trained,The producer observed which acrobats the viewers had trained.,The producer observed which viewers the acrobats had trained.
39,1232,witnessed,The family counselor understood which stepparent the daughter had witnessed.,The family counselor understood which daughter the stepparent had witnessed.
49,1596,wanted,The farmer indicated which townsperson the donkey had wanted.,The farmer indicated which donkey the townsperson had wanted.
11,281,abducted,The nanny knew which housekeeper the billionaire had abducted.,The nanny knew which billionaire the housekeeper had abducted.
46,1512,loved,The ape researcher identified which chimpanzee the poacher had loved.,The ape researcher identified which poacher the chimpanzee had loved.
15,442,stalked,The columnist publicized which photographer the celebrity had stalked.,The columnist publicized which celebrity the photographer had stalked.
48,1549,dismissed,The committee member guessed which advisors the president had dismissed.,The committee member guessed which president the advisors had dismissed.
7,168,run away,The naturalist observed which deer the predators had run away.,The naturalist observed which predators the deer had run away.
32,973,freed,The jail keeper forgot which guard the prisoner had freed.,The jail keeper forgot which prisoner the guard had freed.
39,1231,cursed,The family counselor understood which daughter the stepparent had cursed.,The family counselor understood which stepparent the daughter had cursed.
15,423,sued,The columnist publicized which celebrity the photographer had sued.,The columnist publicized which photographer the celebrity had sued.
42,1345,freed,The prison warden guessed which jailer the inmate had freed.,The prison warden guessed which inmate the jailer had freed.
11,287,dated,The nanny knew which housekeeper the billionaire had dated.,The nanny knew which billionaire the housekeeper had dated.
36,1136,beaten,Tonia explained which housewife the conman had beaten.,Tonia explained which conman the housewife had beaten.
53,1739,left,The priest knew which exorcist the demon had left.,The priest knew which demon the exorcist had left.
53,1735,avoided,The priest knew which demon the exorcist had avoided.,The priest knew which exorcist the demon had avoided.
48,1562,noticed,The committee member guessed which advisors the president had noticed.,The committee member guessed which president the advisors had noticed.
9,226,murdered,The head nun explained which friar the temptress had murdered.,The head nun explained which temptress the friar had murdered.
42,1370,shanked,The prison warden guessed which jailer the inmate had shanked.,The prison warden guessed which inmate the jailer had shanked.
16,474,raised,The documentarian showed which piglets the agriculturalist had raised.,The documentarian showed which agriculturalist the piglets had raised.
39,1244,announced,The family counselor understood which stepparent the daughter had announced.,The family counselor understood which daughter the stepparent had announced.
53,1763,possessed,The priest knew which demon the exorcist had possessed.,The priest knew which exorcist the demon had possessed.
1,18,recorded,The librarian documented which journalist the celebrities had recorded.,The librarian documented which celebrities the journalist had recorded.
40,1285,tracked,The newscaster confirmed which fugitive the policeman had tracked.,The newscaster confirmed which policeman the fugitive had tracked.
49,1577,disliked,The farmer indicated which donkey the townsperson had disliked.,The farmer indicated which townsperson the donkey had disliked.
39,1257,reprimanded,The family counselor understood which stepparent the daughter had reprimanded.,The family counselor understood which daughter the stepparent had reprimanded.
5,130,died,The park ranger documented which hunter the eagle had died.,The park ranger documented which eagle the hunter had died.
40,1287,missed,The newscaster confirmed which policeman the fugitive had missed.,The newscaster confirmed which fugitive the policeman had missed.
39,1235,blamed,The family counselor understood which stepparent the daughter had blamed.,The family counselor understood which daughter the stepparent had blamed.
44,1427,imitated,The queen recognized which nobleman the comedian had imitated.,The queen recognized which comedian the nobleman had imitated.
41,1334,beaten,The opera composer revealed which singer the pirate had beaten.,The opera composer revealed which pirate the singer had beaten.
53,1745,affected,The priest knew which demon the exorcist had affected.,The priest knew which exorcist the demon had affected.
41,1338,liked,The opera composer revealed which pirate the singer had liked.,The opera composer revealed which singer the pirate had liked.
29,893,punched,The costume designer confirmed which actor the barber had punched.,The costume designer confirmed which barber the actor had punched.
30,925,chased,The Indian king identified which elephant the prince had chased.,The Indian king identified which prince the elephant had chased.
55,1831,spotted,Teresa knew which neighbor the parrot had spotted.,Teresa knew which parrot the neighbor had spotted.
31,946,seen,The investigator discovered which couple the abductor had seen.,The investigator discovered which abductor the couple had seen.
51,1664,arrested,The parole officer confirmed which delinquent the psychologist had arrested.,The parole officer confirmed which psychologist the delinquent had arrested.
44,1418,praised,The queen recognized which comedian the nobleman had praised.,The queen recognized which nobleman the comedian had praised.
50,1609,excused,The military man knew which soldiers the general had excused.,The military man knew which general the soldiers had excused.
20,618,hit,The wildlife curator mentioned which zookeeper the ape had hit.,The wildlife curator mentioned which ape the zookeeper had hit.
13,351,acquiesced,Tracy announced which administrator the applicant had acquiesced.,Tracy announced which applicant the administrator had acquiesced.
11,294,played,The nanny knew which billionaire the housekeeper had played.,The nanny knew which housekeeper the billionaire had played.
55,1845,followed,Teresa knew which parrot the neighbor had followed.,Teresa knew which neighbor the parrot had followed.
42,1363,accosted,The prison warden guessed which inmate the jailer had accosted.,The prison warden guessed which jailer the inmate had accosted.
51,1658,met with,The parole officer confirmed which delinquent the psychologist had met with.,The parole officer confirmed which psychologist the delinquent had met with.
48,1560,NOT_RECOGNIZED ,The committee member guessed which president the advisors had NOT_RECOGNIZED .,The committee member guessed which advisors the president had NOT_RECOGNIZED .
41,1336,loved,The opera composer revealed which singer the pirate had loved.,The opera composer revealed which pirate the singer had loved.
43,1396,impressed,The producer observed which acrobats the viewers had impressed.,The producer observed which viewers the acrobats had impressed.
52,1724,killed,The policeman knew which suspect the detective had killed.,The policeman knew which detective the suspect had killed.
21,641,visited,The aid worker realized which refugees the philanthropist had visited.,The aid worker realized which philanthropist the refugees had visited.
9,250,liked,The head nun explained which temptress the friar had liked.,The head nun explained which friar the temptress had liked.
43,1412,loved,The producer observed which viewers the acrobats had loved.,The producer observed which acrobats the viewers had loved.
21,661,wanted,The aid worker realized which refugees the philanthropist had wanted.,The aid worker realized which philanthropist the refugees had wanted.
32,975,punched,The jail keeper forgot which guard the prisoner had punched.,The jail keeper forgot which prisoner the guard had punched.
24,737,admired,The high schooler heard which jock the geek had admired.,The high schooler heard which geek the jock had admired.
40,1298,assaulted,The newscaster confirmed which fugitive the policeman had assaulted.,The newscaster confirmed which policeman the fugitive had assaulted.
5,108,eaten,The park ranger documented which hunter the eagle had eaten.,The park ranger documented which eagle the hunter had eaten.
54,1776,listened,Jack observed which passenger the conductor had listened.,Jack observed which conductor the passenger had listened.
50,1637,argued,The military man knew which general the soldiers had argued.,The military man knew which soldiers the general had argued.
21,655,cured,The aid worker realized which philanthropist the refugees had cured.,The aid worker realized which refugees the philanthropist had cured.
52,1687,tricked,The policeman knew which detective the suspect had tricked.,The policeman knew which suspect the detective had tricked.
56,1880,modeled for,The art critic identified which model the artist had modeled for.,The art critic identified which artist the model had modeled for.
38,1222,won,The campaign volunteer speculated which mayor the voters had won.,The campaign volunteer speculated which voters the mayor had won.
28,884,killed,The bird watcher saw which photographer the hawk had killed.,The bird watcher saw which hawk the photographer had killed.
18,538,ordered,The royal cook asked which chef the lord had ordered.,The royal cook asked which lord the chef had ordered.
58,1965,bitten,The farmhand recorded which breeder the goats had bitten.,The farmhand recorded which goats the breeder had bitten.
9,234,worried,The head nun explained which temptress the friar had worried.,The head nun explained which friar the temptress had worried.
17,519,loved,The police officer noted which burglar the jeweler had loved.,The police officer noted which jeweler the burglar had loved.
26,781,trained,The ringmaster recognized which tamer the cheetah had trained.,The ringmaster recognized which cheetah the tamer had trained.
48,1554,selected,The committee member guessed which advisors the president had selected.,The committee member guessed which president the advisors had selected.
27,852,lied to,The travel agent recorded which guests the innkeeper had lied to.,The travel agent recorded which innkeeper the guests had lied to.
26,782,respected,The ringmaster recognized which tamer the cheetah had respected.,The ringmaster recognized which cheetah the tamer had respected.
52,1714,hit,The policeman knew which suspect the detective had hit.,The policeman knew which detective the suspect had hit.
36,1127,deceived,Tonia explained which conman the housewife had deceived.,Tonia explained which housewife the conman had deceived.
9,231,selected,The head nun explained which friar the temptress had selected.,The head nun explained which temptress the friar had selected.
8,183,hated,The restaurant owner forgot which waitress the customer had hated.,The restaurant owner forgot which customer the waitress had hated.
40,1278,searched for,The newscaster confirmed which policeman the fugitive had searched for.,The newscaster confirmed which fugitive the policeman had searched for.
19,571,needed,The trapeze artist indicated which lion the trainer had needed.,The trapeze artist indicated which trainer the lion had needed.
58,1938,eaten,The farmhand recorded which goats the breeder had eaten.,The farmhand recorded which breeder the goats had eaten.
6,152,killed,The judo master recognized which defender the assailant had killed.,The judo master recognized which assailant the defender had killed.
49,1584,disappeared,The farmer indicated which townsperson the donkey had disappeared.,The farmer indicated which donkey the townsperson had disappeared.
50,1606,hated,The military man knew which soldiers the general had hated.,The military man knew which general the soldiers had hated.
52,1723,picked,The policeman knew which suspect the detective had picked.,The policeman knew which detective the suspect had picked.
50,1619,bribed,The military man knew which soldiers the general had bribed.,The military man knew which general the soldiers had bribed.
56,1893,modeled,The art critic identified which model the artist had modeled.,The art critic identified which artist the model had modeled.
25,757,been,The parent saw which child the lifeguard had been.,The parent saw which lifeguard the child had been.
34,1063,suffocated,The sheriff recalled which gangsters the locals had suffocated.,The sheriff recalled which locals the gangsters had suffocated.
3,59,let,The firefighter reported which paramedic the victim had let.,The firefighter reported which victim the paramedic had let.
45,1470,enjoyed,The reporter inquired which animals the groomer had enjoyed.,The reporter inquired which groomer the animals had enjoyed.
60,2035,captured,The security guard investigated which patrolman the loiterer had captured.,The security guard investigated which loiterer the patrolman had captured.
29,895,chosen,The costume designer confirmed which barber the actor had chosen.,The costume designer confirmed which actor the barber had chosen.
32,1007,called for,The jail keeper forgot which prisoner the guard had called for.,The jail keeper forgot which guard the prisoner had called for.
25,756,helped,The parent saw which child the lifeguard had helped.,The parent saw which lifeguard the child had helped.
36,1107,met,Tonia explained which housewife the conman had met.,Tonia explained which conman the housewife had met.
8,204,hit,The restaurant owner forgot which waitress the customer had hit.,The restaurant owner forgot which customer the waitress had hit.
33,1017,attacked,The sailor saw which man the whale had attacked.,The sailor saw which whale the man had attacked.
7,160,feared,The naturalist observed which predators the deer had feared.,The naturalist observed which deer the predators had feared.
26,785,attacked,The ringmaster recognized which cheetah the tamer had attacked.,The ringmaster recognized which tamer the cheetah had attacked.
27,817,taken,The travel agent recorded which guests the innkeeper had taken.,The travel agent recorded which innkeeper the guests had taken.
44,1422,punished,The queen recognized which nobleman the comedian had punished.,The queen recognized which comedian the nobleman had punished.
6,154,assaulted,The judo master recognized which assailant the defender had assaulted.,The judo master recognized which defender the assailant had assaulted.
16,459,been reared by,The documentarian showed which piglets the agriculturalist had been reared by.,The documentarian showed which agriculturalist the piglets had been reared by.
30,938,loved,The Indian king identified which prince the elephant had loved.,The Indian king identified which elephant the prince had loved.
36,1126,screwed,Tonia explained which housewife the conman had screwed.,Tonia explained which conman the housewife had screwed.
56,1870,seduced,The art critic identified which artist the model had seduced.,The art critic identified which model the artist had seduced.
42,1367,called,The prison warden guessed which inmate the jailer had called.,The prison warden guessed which jailer the inmate had called.
37,1146,marked,The broadcaster explained which contestant the judge had marked.,The broadcaster explained which judge the contestant had marked.
42,1368,jailed,The prison warden guessed which inmate the jailer had jailed.,The prison warden guessed which jailer the inmate had jailed.
15,424,eaten,The columnist publicized which celebrity the photographer had eaten.,The columnist publicized which photographer the celebrity had eaten.
26,783,domesticated,The ringmaster recognized which tamer the cheetah had domesticated.,The ringmaster recognized which cheetah the tamer had domesticated.
55,1865,liked,Teresa knew which neighbor the parrot had liked.,Teresa knew which parrot the neighbor had liked.
5,121,shot,The park ranger documented which eagle the hunter had shot.,The park ranger documented which hunter the eagle had shot.
49,1595,ridden,The farmer indicated which townsperson the donkey had ridden.,The farmer indicated which donkey the townsperson had ridden.
12,326,swum,The researcher learned which biologist the whale had swum.,The researcher learned which whale the biologist had swum.
33,1014,rescued,The sailor saw which man the whale had rescued.,The sailor saw which whale the man had rescued.
35,1095,saved,The undead king recognized which zombie the woman had saved.,The undead king recognized which woman the zombie had saved.
37,1155,extolled,The broadcaster explained which judge the contestant had extolled.,The broadcaster explained which contestant the judge had extolled.
51,1655,evaluated,The parole officer confirmed which delinquent the psychologist had evaluated.,The parole officer confirmed which psychologist the delinquent had evaluated.
