context_id,pair_id,verb,s1,s2
60,2015,shot,The security guard investigated which loiterer the patrolman had shot.,The security guard investigated which patrolman the loiterer had shot.
39,1237,smacked,The family counselor understood which stepparent the daughter had smacked.,The family counselor understood which daughter the stepparent had smacked.
8,207,asked for,The restaurant owner forgot which waitress the customer had asked for.,The restaurant owner forgot which customer the waitress had asked for.
16,458,taken,The documentarian showed which piglets the agriculturalist had taken.,The documentarian showed which agriculturalist the piglets had taken.
25,778,fondled,The parent saw which lifeguard the child had fondled.,The parent saw which child the lifeguard had fondled.
44,1454,liked,The queen recognized which nobleman the comedian had liked.,The queen recognized which comedian the nobleman had liked.
53,1750,exorcised,The priest knew which exorcist the demon had exorcised.,The priest knew which demon the exorcist had exorcised.
50,1643,picked,The military man knew which soldiers the general had picked.,The military man knew which general the soldiers had picked.
14,416,amused,The birthday boy saw which clown the friend had amused.,The birthday boy saw which friend the clown had amused.
52,1700,arrested,The policeman knew which detective the suspect had arrested.,The policeman knew which suspect the detective had arrested.
54,1817,pushed,Jack observed which conductor the passenger had pushed.,Jack observed which passenger the conductor had pushed.
24,731,fallen for,The high schooler heard which geek the jock had fallen for.,The high schooler heard which jock the geek had fallen for.
60,2019,talked to,The security guard investigated which loiterer the patrolman had talked to.,The security guard investigated which patrolman the loiterer had talked to.
25,774,confused,The parent saw which lifeguard the child had confused.,The parent saw which child the lifeguard had confused.
44,1451,sworn,The queen recognized which comedian the nobleman had sworn.,The queen recognized which nobleman the comedian had sworn.
55,1836,belonged,Teresa knew which parrot the neighbor had belonged.,Teresa knew which neighbor the parrot had belonged.
60,2033,reported,The security guard investigated which loiterer the patrolman had reported.,The security guard investigated which patrolman the loiterer had reported.
7,181,eyed,The naturalist observed which deer the predators had eyed.,The naturalist observed which predators the deer had eyed.
39,1250,called,The family counselor understood which stepparent the daughter had called.,The family counselor understood which daughter the stepparent had called.
47,1520,spotted,The boatman saw which shark the diver had spotted.,The boatman saw which diver the shark had spotted.
51,1673,treated,The parole officer confirmed which delinquent the psychologist had treated.,The parole officer confirmed which psychologist the delinquent had treated.
44,1430,knighted,The queen recognized which comedian the nobleman had knighted.,The queen recognized which nobleman the comedian had knighted.
15,439,caught,The columnist publicized which celebrity the photographer had caught.,The columnist publicized which photographer the celebrity had caught.
38,1198,seen,The campaign volunteer speculated which mayor the voters had seen.,The campaign volunteer speculated which voters the mayor had seen.
19,565,performed,The trapeze artist indicated which trainer the lion had performed.,The trapeze artist indicated which lion the trainer had performed.
24,739,hit,The high schooler heard which geek the jock had hit.,The high schooler heard which jock the geek had hit.
51,1660,punched,The parole officer confirmed which psychologist the delinquent had punched.,The parole officer confirmed which delinquent the psychologist had punched.
22,672,bothered,The camper reported which bear the girl had bothered.,The camper reported which girl the bear had bothered.
58,1956,run,The farmhand recorded which goats the breeder had run.,The farmhand recorded which breeder the goats had run.
50,1634,obeyed,The military man knew which general the soldiers had obeyed.,The military man knew which soldiers the general had obeyed.
37,1173,applauded,The broadcaster explained which judge the contestant had applauded.,The broadcaster explained which contestant the judge had applauded.
49,1599,spit on,The farmer indicated which donkey the townsperson had spit on.,The farmer indicated which townsperson the donkey had spit on.
42,1374,confronted,The prison warden guessed which inmate the jailer had confronted.,The prison warden guessed which jailer the inmate had confronted.
34,1058,victimized,The sheriff recalled which locals the gangsters had victimized.,The sheriff recalled which gangsters the locals had victimized.
54,1798,complained,Jack observed which conductor the passenger had complained.,Jack observed which passenger the conductor had complained.
23,713,noticed,The dance instructor noticed which performers the onlookers had noticed.,The dance instructor noticed which onlookers the performers had noticed.
19,554,eaten,The trapeze artist indicated which lion the trainer had eaten.,The trapeze artist indicated which trainer the lion had eaten.
17,518,tied up,The police officer noted which jeweler the burglar had tied up.,The police officer noted which burglar the jeweler had tied up.
20,598,kept,The wildlife curator mentioned which zookeeper the ape had kept.,The wildlife curator mentioned which ape the zookeeper had kept.
24,741,argued,The high schooler heard which geek the jock had argued.,The high schooler heard which jock the geek had argued.
15,449,pushed,The columnist publicized which photographer the celebrity had pushed.,The columnist publicized which celebrity the photographer had pushed.
28,859,taken,The bird watcher saw which photographer the hawk had taken.,The bird watcher saw which hawk the photographer had taken.
58,1942,taken,The farmhand recorded which goats the breeder had taken.,The farmhand recorded which breeder the goats had taken.
55,1859,bitten,Teresa knew which neighbor the parrot had bitten.,Teresa knew which parrot the neighbor had bitten.
53,1737,visited,The priest knew which demon the exorcist had visited.,The priest knew which exorcist the demon had visited.
25,763,evaded,The parent saw which lifeguard the child had evaded.,The parent saw which child the lifeguard had evaded.
27,854,told,The travel agent recorded which guests the innkeeper had told.,The travel agent recorded which innkeeper the guests had told.
3,54,helped,The firefighter reported which victim the paramedic had helped.,The firefighter reported which paramedic the victim had helped.
18,539,befriended,The royal cook asked which chef the lord had befriended.,The royal cook asked which lord the chef had befriended.
20,628,killed,The wildlife curator mentioned which ape the zookeeper had killed.,The wildlife curator mentioned which zookeeper the ape had killed.
30,923,stepped on,The Indian king identified which prince the elephant had stepped on.,The Indian king identified which elephant the prince had stepped on.
2,50,seen,The old widower remembered which villager the ghost had seen.,The old widower remembered which ghost the villager had seen.
37,1160,disqualified,The broadcaster explained which contestant the judge had disqualified.,The broadcaster explained which judge the contestant had disqualified.
37,1164,impressed,The broadcaster explained which judge the contestant had impressed.,The broadcaster explained which contestant the judge had impressed.
32,988,talked,The jail keeper forgot which guard the prisoner had talked.,The jail keeper forgot which prisoner the guard had talked.
55,1858,given,Teresa knew which neighbor the parrot had given.,Teresa knew which parrot the neighbor had given.
24,736,run over,The high schooler heard which jock the geek had run over.,The high schooler heard which geek the jock had run over.
26,798,hit,The ringmaster recognized which cheetah the tamer had hit.,The ringmaster recognized which tamer the cheetah had hit.
51,1668,requested,The parole officer confirmed which psychologist the delinquent had requested.,The parole officer confirmed which delinquent the psychologist had requested.
48,1572,slept,The committee member guessed which president the advisors had slept.,The committee member guessed which advisors the president had slept.
25,771,talked,The parent saw which lifeguard the child had talked.,The parent saw which child the lifeguard had talked.
59,1981,defeated,The four-year-old knew which dragon the hero had defeated.,The four-year-old knew which hero the dragon had defeated.
37,1171,desired,The broadcaster explained which judge the contestant had desired.,The broadcaster explained which contestant the judge had desired.
52,1689,fled,The policeman knew which detective the suspect had fled.,The policeman knew which suspect the detective had fled.
52,1713,cheated,The policeman knew which detective the suspect had cheated.,The policeman knew which suspect the detective had cheated.
12,342,bonded,The researcher learned which biologist the whale had bonded.,The researcher learned which whale the biologist had bonded.
6,151,beaten,The judo master recognized which defender the assailant had beaten.,The judo master recognized which assailant the defender had beaten.
59,1987,caught,The four-year-old knew which dragon the hero had caught.,The four-year-old knew which hero the dragon had caught.
21,638,praised,The aid worker realized which refugees the philanthropist had praised.,The aid worker realized which philanthropist the refugees had praised.
32,980,stabbed,The jail keeper forgot which guard the prisoner had stabbed.,The jail keeper forgot which prisoner the guard had stabbed.
47,1528,swallowed,The boatman saw which diver the shark had swallowed.,The boatman saw which shark the diver had swallowed.
52,1725,interviewed,The policeman knew which detective the suspect had interviewed.,The policeman knew which suspect the detective had interviewed.
53,1749,scared,The priest knew which demon the exorcist had scared.,The priest knew which exorcist the demon had scared.
60,2039,assaulted,The security guard investigated which loiterer the patrolman had assaulted.,The security guard investigated which patrolman the loiterer had assaulted.
53,1761,summoned,The priest knew which exorcist the demon had summoned.,The priest knew which demon the exorcist had summoned.
10,263,evaded,The housekeeper showed which cat the mouse had evaded.,The housekeeper showed which mouse the cat had evaded.
52,1726,lied,The policeman knew which suspect the detective had lied.,The policeman knew which detective the suspect had lied.
48,1538,elected,The committee member guessed which president the advisors had elected.,The committee member guessed which advisors the president had elected.
14,415,slapped,The birthday boy saw which clown the friend had slapped.,The birthday boy saw which friend the clown had slapped.
4,97,beheaded,The historian documented which prince the assassin had beheaded.,The historian documented which assassin the prince had beheaded.
55,1847,gotten,Teresa knew which parrot the neighbor had gotten.,Teresa knew which neighbor the parrot had gotten.
49,1590,hurt,The farmer indicated which townsperson the donkey had hurt.,The farmer indicated which donkey the townsperson had hurt.
48,1563,voted,The committee member guessed which advisors the president had voted.,The committee member guessed which president the advisors had voted.
49,1589,spit,The farmer indicated which donkey the townsperson had spit.,The farmer indicated which townsperson the donkey had spit.
50,1625,directed,The military man knew which general the soldiers had directed.,The military man knew which soldiers the general had directed.
20,626,hugged,The wildlife curator mentioned which ape the zookeeper had hugged.,The wildlife curator mentioned which zookeeper the ape had hugged.
31,950,named,The investigator discovered which couple the abductor had named.,The investigator discovered which abductor the couple had named.
12,324,been studied by,The researcher learned which whale the biologist had been studied by.,The researcher learned which biologist the whale had been studied by.
12,340,killed,The researcher learned which biologist the whale had killed.,The researcher learned which whale the biologist had killed.
38,1193,bothered,The campaign volunteer speculated which voters the mayor had bothered.,The campaign volunteer speculated which mayor the voters had bothered.
2,45,spoken,The old widower remembered which villager the ghost had spoken.,The old widower remembered which ghost the villager had spoken.
32,985,invited,The jail keeper forgot which prisoner the guard had invited.,The jail keeper forgot which guard the prisoner had invited.
57,1911,owned,The cotton farmer wondered which master the slave had owned.,The cotton farmer wondered which slave the master had owned.
38,1206,endorsed,The campaign volunteer speculated which mayor the voters had endorsed.,The campaign volunteer speculated which voters the mayor had endorsed.
37,1190,slept,The broadcaster explained which judge the contestant had slept.,The broadcaster explained which contestant the judge had slept.
12,329,recorded,The researcher learned which whale the biologist had recorded.,The researcher learned which biologist the whale had recorded.
53,1755,called,The priest knew which demon the exorcist had called.,The priest knew which exorcist the demon had called.
21,668,loved,The aid worker realized which philanthropist the refugees had loved.,The aid worker realized which refugees the philanthropist had loved.
29,903,married,The costume designer confirmed which actor the barber had married.,The costume designer confirmed which barber the actor had married.
8,193,spoken,The restaurant owner forgot which customer the waitress had spoken.,The restaurant owner forgot which waitress the customer had spoken.
44,1446,killed,The queen recognized which comedian the nobleman had killed.,The queen recognized which nobleman the comedian had killed.
44,1436,argued,The queen recognized which comedian the nobleman had argued.,The queen recognized which nobleman the comedian had argued.
53,1744,fought,The priest knew which demon the exorcist had fought.,The priest knew which exorcist the demon had fought.
51,1670,identified,The parole officer confirmed which psychologist the delinquent had identified.,The parole officer confirmed which delinquent the psychologist had identified.
47,1522,punched,The boatman saw which diver the shark had punched.,The boatman saw which shark the diver had punched.
31,959,noticed,The investigator discovered which abductor the couple had noticed.,The investigator discovered which couple the abductor had noticed.
22,670,met,The camper reported which bear the girl had met.,The camper reported which girl the bear had met.
51,1665,selected,The parole officer confirmed which psychologist the delinquent had selected.,The parole officer confirmed which delinquent the psychologist had selected.
17,493,tripped,The police officer noted which burglar the jeweler had tripped.,The police officer noted which jeweler the burglar had tripped.
21,654,stolen,The aid worker realized which refugees the philanthropist had stolen.,The aid worker realized which philanthropist the refugees had stolen.
32,1005,written up,The jail keeper forgot which guard the prisoner had written up.,The jail keeper forgot which prisoner the guard had written up.
23,714,accosted,The dance instructor noticed which onlookers the performers had accosted.,The dance instructor noticed which performers the onlookers had accosted.
8,185,stiffed,The restaurant owner forgot which customer the waitress had stiffed.,The restaurant owner forgot which waitress the customer had stiffed.
52,1697,singled out,The policeman knew which suspect the detective had singled out.,The policeman knew which detective the suspect had singled out.
44,1456,approved,The queen recognized which comedian the nobleman had approved.,The queen recognized which nobleman the comedian had approved.
41,1301,been,The opera composer revealed which singer the pirate had been.,The opera composer revealed which pirate the singer had been.
8,208,spilt,The restaurant owner forgot which customer the waitress had spilt.,The restaurant owner forgot which waitress the customer had spilt.
46,1504,mutilated,The ape researcher identified which poacher the chimpanzee had mutilated.,The ape researcher identified which chimpanzee the poacher had mutilated.
27,837,talked,The travel agent recorded which innkeeper the guests had talked.,The travel agent recorded which guests the innkeeper had talked.
27,814,hosted,The travel agent recorded which innkeeper the guests had hosted.,The travel agent recorded which guests the innkeeper had hosted.
41,1309,seen,The opera composer revealed which singer the pirate had seen.,The opera composer revealed which pirate the singer had seen.
58,1961,given,The farmhand recorded which goats the breeder had given.,The farmhand recorded which breeder the goats had given.
50,1635,commanded,The military man knew which soldiers the general had commanded.,The military man knew which general the soldiers had commanded.
42,1377,molested,The prison warden guessed which jailer the inmate had molested.,The prison warden guessed which inmate the jailer had molested.
13,362,talked,Tracy announced which administrator the applicant had talked.,Tracy announced which applicant the administrator had talked.
53,1766,hurt,The priest knew which exorcist the demon had hurt.,The priest knew which demon the exorcist had hurt.
44,1426,seen,The queen recognized which nobleman the comedian had seen.,The queen recognized which comedian the nobleman had seen.
34,1069,run,The sheriff recalled which locals the gangsters had run.,The sheriff recalled which gangsters the locals had run.
23,694,looked,The dance instructor noticed which performers the onlookers had looked.,The dance instructor noticed which onlookers the performers had looked.
22,671,eaten,The camper reported which bear the girl had eaten.,The camper reported which girl the bear had eaten.
35,1096,noticed,The undead king recognized which woman the zombie had noticed.,The undead king recognized which zombie the woman had noticed.
60,2005,abducted,The security guard investigated which patrolman the loiterer had abducted.,The security guard investigated which loiterer the patrolman had abducted.
13,346,awarded,Tracy announced which applicant the administrator had awarded.,Tracy announced which administrator the applicant had awarded.
38,1214,voted for,The campaign volunteer speculated which mayor the voters had voted for.,The campaign volunteer speculated which voters the mayor had voted for.
6,146,caught,The judo master recognized which assailant the defender had caught.,The judo master recognized which defender the assailant had caught.
50,1631,banished,The military man knew which soldiers the general had banished.,The military man knew which general the soldiers had banished.
45,1471,stolen,The reporter inquired which groomer the animals had stolen.,The reporter inquired which animals the groomer had stolen.
54,1805,hit,Jack observed which conductor the passenger had hit.,Jack observed which passenger the conductor had hit.
18,525,watched,The royal cook asked which lord the chef had watched.,The royal cook asked which chef the lord had watched.
22,675,scratched,The camper reported which girl the bear had scratched.,The camper reported which bear the girl had scratched.
11,313,slept,The nanny knew which billionaire the housekeeper had slept.,The nanny knew which housekeeper the billionaire had slept.
23,699,looked at,The dance instructor noticed which performers the onlookers had looked at.,The dance instructor noticed which onlookers the performers had looked at.
30,918,squashed,The Indian king identified which elephant the prince had squashed.,The Indian king identified which prince the elephant had squashed.
28,883,bitten,The bird watcher saw which hawk the photographer had bitten.,The bird watcher saw which photographer the hawk had bitten.
33,1027,speared,The sailor saw which man the whale had speared.,The sailor saw which whale the man had speared.
4,88,evaded,The historian documented which assassin the prince had evaded.,The historian documented which prince the assassin had evaded.
55,1864,loved,Teresa knew which parrot the neighbor had loved.,Teresa knew which neighbor the parrot had loved.
1,4,come,The librarian documented which journalist the celebrities had come.,The librarian documented which celebrities the journalist had come.
39,1228,mentioned,The family counselor understood which stepparent the daughter had mentioned.,The family counselor understood which daughter the stepparent had mentioned.
27,835,paid,The travel agent recorded which innkeeper the guests had paid.,The travel agent recorded which guests the innkeeper had paid.
36,1112,exhumed,Tonia explained which housewife the conman had exhumed.,Tonia explained which conman the housewife had exhumed.
54,1782,met with,Jack observed which passenger the conductor had met with.,Jack observed which conductor the passenger had met with.
47,1533,bitten,The boatman saw which diver the shark had bitten.,The boatman saw which shark the diver had bitten.
13,353,talked to,Tracy announced which administrator the applicant had talked to.,Tracy announced which applicant the administrator had talked to.
49,1583,owned,The farmer indicated which townsperson the donkey had owned.,The farmer indicated which donkey the townsperson had owned.
27,830,stayed,The travel agent recorded which innkeeper the guests had stayed.,The travel agent recorded which guests the innkeeper had stayed.
40,1294,eluded,The newscaster confirmed which fugitive the policeman had eluded.,The newscaster confirmed which policeman the fugitive had eluded.
22,674,witnessed,The camper reported which girl the bear had witnessed.,The camper reported which bear the girl had witnessed.
53,1731,met,The priest knew which exorcist the demon had met.,The priest knew which demon the exorcist had met.
34,1064,complained,The sheriff recalled which gangsters the locals had complained.,The sheriff recalled which locals the gangsters had complained.
41,1312,dated,The opera composer revealed which singer the pirate had dated.,The opera composer revealed which pirate the singer had dated.
7,180,killed,The naturalist observed which predators the deer had killed.,The naturalist observed which deer the predators had killed.
20,616,cared,The wildlife curator mentioned which zookeeper the ape had cared.,The wildlife curator mentioned which ape the zookeeper had cared.
21,649,sought,The aid worker realized which refugees the philanthropist had sought.,The aid worker realized which philanthropist the refugees had sought.
11,308,defiled,The nanny knew which housekeeper the billionaire had defiled.,The nanny knew which billionaire the housekeeper had defiled.
28,887,hurt,The bird watcher saw which hawk the photographer had hurt.,The bird watcher saw which photographer the hawk had hurt.
31,947,murdered,The investigator discovered which abductor the couple had murdered.,The investigator discovered which couple the abductor had murdered.
12,318,left,The researcher learned which biologist the whale had left.,The researcher learned which whale the biologist had left.
6,140,fought,The judo master recognized which defender the assailant had fought.,The judo master recognized which assailant the defender had fought.
16,469,followed,The documentarian showed which piglets the agriculturalist had followed.,The documentarian showed which agriculturalist the piglets had followed.
27,818,visited,The travel agent recorded which innkeeper the guests had visited.,The travel agent recorded which guests the innkeeper had visited.
15,448,bashed,The columnist publicized which photographer the celebrity had bashed.,The columnist publicized which celebrity the photographer had bashed.
56,1901,posed,The art critic identified which model the artist had posed.,The art critic identified which artist the model had posed.
34,1065,mugged,The sheriff recalled which gangsters the locals had mugged.,The sheriff recalled which locals the gangsters had mugged.
33,1024,fought,The sailor saw which man the whale had fought.,The sailor saw which whale the man had fought.
2,42,frightened,The old widower remembered which villager the ghost had frightened.,The old widower remembered which ghost the villager had frightened.
15,441,hit,The columnist publicized which photographer the celebrity had hit.,The columnist publicized which celebrity the photographer had hit.
16,456,eaten,The documentarian showed which agriculturalist the piglets had eaten.,The documentarian showed which piglets the agriculturalist had eaten.
58,1948,come from,The farmhand recorded which breeder the goats had come from.,The farmhand recorded which goats the breeder had come from.
37,1180,accused,The broadcaster explained which contestant the judge had accused.,The broadcaster explained which judge the contestant had accused.
50,1641,scalded,The military man knew which soldiers the general had scalded.,The military man knew which general the soldiers had scalded.
23,705,danced,The dance instructor noticed which performers the onlookers had danced.,The dance instructor noticed which onlookers the performers had danced.
49,1594,hit,The farmer indicated which townsperson the donkey had hit.,The farmer indicated which donkey the townsperson had hit.
12,317,disliked,The researcher learned which biologist the whale had disliked.,The researcher learned which whale the biologist had disliked.
15,450,assaulted,The columnist publicized which celebrity the photographer had assaulted.,The columnist publicized which photographer the celebrity had assaulted.
55,1846,complained,Teresa knew which neighbor the parrot had complained.,Teresa knew which parrot the neighbor had complained.
5,131,sprayed,The park ranger documented which hunter the eagle had sprayed.,The park ranger documented which eagle the hunter had sprayed.
20,620,jailed,The wildlife curator mentioned which ape the zookeeper had jailed.,The wildlife curator mentioned which zookeeper the ape had jailed.
45,1485,loved,The reporter inquired which animals the groomer had loved.,The reporter inquired which groomer the animals had loved.
6,157,cried,The judo master recognized which assailant the defender had cried.,The judo master recognized which defender the assailant had cried.
42,1372,killed,The prison warden guessed which jailer the inmate had killed.,The prison warden guessed which inmate the jailer had killed.
11,301,called,The nanny knew which housekeeper the billionaire had called.,The nanny knew which billionaire the housekeeper had called.
60,2034,accused,The security guard investigated which patrolman the loiterer had accused.,The security guard investigated which loiterer the patrolman had accused.
32,983,spoken,The jail keeper forgot which guard the prisoner had spoken.,The jail keeper forgot which prisoner the guard had spoken.
40,1296,observed,The newscaster confirmed which fugitive the policeman had observed.,The newscaster confirmed which policeman the fugitive had observed.
35,1098,become,The undead king recognized which zombie the woman had become.,The undead king recognized which woman the zombie had become.
7,158,eaten,The naturalist observed which predators the deer had eaten.,The naturalist observed which deer the predators had eaten.
9,222,fondled,The head nun explained which friar the temptress had fondled.,The head nun explained which temptress the friar had fondled.
32,971,left,The jail keeper forgot which prisoner the guard had left.,The jail keeper forgot which guard the prisoner had left.
6,144,recognized,The judo master recognized which defender the assailant had recognized.,The judo master recognized which assailant the defender had recognized.
41,1308,sung,The opera composer revealed which singer the pirate had sung.,The opera composer revealed which pirate the singer had sung.
50,1645,served,The military man knew which general the soldiers had served.,The military man knew which soldiers the general had served.
32,1010,imprisoned,The jail keeper forgot which guard the prisoner had imprisoned.,The jail keeper forgot which prisoner the guard had imprisoned.
54,1806,run,Jack observed which conductor the passenger had run.,Jack observed which passenger the conductor had run.
4,81,visited,The historian documented which prince the assassin had visited.,The historian documented which assassin the prince had visited.
50,1628,complained,The military man knew which general the soldiers had complained.,The military man knew which soldiers the general had complained.
37,1165,rewarded,The broadcaster explained which contestant the judge had rewarded.,The broadcaster explained which judge the contestant had rewarded.
21,659,noticed,The aid worker realized which refugees the philanthropist had noticed.,The aid worker realized which philanthropist the refugees had noticed.
24,730,punched,The high schooler heard which geek the jock had punched.,The high schooler heard which jock the geek had punched.
36,1128,experienced,Tonia explained which housewife the conman had experienced.,Tonia explained which conman the housewife had experienced.
11,289,slept with,The nanny knew which billionaire the housekeeper had slept with.,The nanny knew which housekeeper the billionaire had slept with.
37,1177,fooled,The broadcaster explained which contestant the judge had fooled.,The broadcaster explained which judge the contestant had fooled.
8,205,argued,The restaurant owner forgot which customer the waitress had argued.,The restaurant owner forgot which waitress the customer had argued.
32,995,called,The jail keeper forgot which guard the prisoner had called.,The jail keeper forgot which prisoner the guard had called.
33,1029,jumped in front of,The sailor saw which whale the man had jumped in front of.,The sailor saw which man the whale had jumped in front of.
10,262,defeated,The housekeeper showed which mouse the cat had defeated.,The housekeeper showed which cat the mouse had defeated.
59,1976,eaten,The four-year-old knew which hero the dragon had eaten.,The four-year-old knew which dragon the hero had eaten.
53,1740,performed,The priest knew which demon the exorcist had performed.,The priest knew which exorcist the demon had performed.
27,824,bribed,The travel agent recorded which guests the innkeeper had bribed.,The travel agent recorded which innkeeper the guests had bribed.
4,79,avoided,The historian documented which prince the assassin had avoided.,The historian documented which assassin the prince had avoided.
25,772,saved,The parent saw which child the lifeguard had saved.,The parent saw which lifeguard the child had saved.
1,17,trusted,The librarian documented which celebrities the journalist had trusted.,The librarian documented which journalist the celebrities had trusted.
59,1991,written,The four-year-old knew which hero the dragon had written.,The four-year-old knew which dragon the hero had written.
48,1552,discussed,The committee member guessed which president the advisors had discussed.,The committee member guessed which advisors the president had discussed.
10,258,attacked,The housekeeper showed which mouse the cat had attacked.,The housekeeper showed which cat the mouse had attacked.
9,219,teased,The head nun explained which temptress the friar had teased.,The head nun explained which friar the temptress had teased.
14,384,visited,The birthday boy saw which clown the friend had visited.,The birthday boy saw which friend the clown had visited.
35,1100,bitten,The undead king recognized which zombie the woman had bitten.,The undead king recognized which woman the zombie had bitten.
